graph_id,source_node_id,destination_node_id
564,5,8
564,6,7
564,6,9
564,7,8
565,0,3
565,0,7
565,0,8
565,0,9
565,1,3
565,1,4
565,1,8
565,1,9
565,2,5
565,2,7
565,2,8
565,3,5
565,3,7
565,3,9
565,4,8
565,4,9
565,5,6
565,5,9
565,7,8
565,7,9
565,8,9
566,0,1
566,0,7
566,0,8
566,1,5
566,1,6
566,1,9
566,2,5
566,2,6
566,3,4
566,3,5
566,3,6
566,3,7
566,3,8
566,3,9
566,4,5
566,4,6
566,5,9
566,6,7
566,6,9
567,0,1
567,0,5
567,0,9
567,1,4
567,1,7
567,2,3
567,2,4
567,2,7
567,2,9
567,3,4
567,3,7
567,3,8
567,4,6
567,5,9
567,6,8
567,6,9
567,8,9
568,0,1
568,0,5
568,0,7
568,1,2
568,1,3
568,1,4
568,2,3
568,2,4
568,2,6
568,2,8
568,2,9
568,3,4
568,3,5
568,3,6
568,3,8
568,3,9
568,4,6
568,4,7
568,4,9
568,5,6
568,5,8
568,6,7
568,6,8
568,6,9
568,8,9
569,0,2
569,0,3
569,0,4
569,0,7
569,0,8
569,1,2
569,1,3
569,1,5
569,1,8
569,1,9
569,2,4
569,2,6
569,2,9
569,3,7
569,3,8
569,4,5
569,4,8
569,4,9
569,5,6
569,6,8
570,0,1
570,0,2
570,0,4
570,0,7
570,1,2
570,1,3
570,1,4
570,2,6
570,2,8
570,3,4
570,3,5
570,3,6
570,3,7
570,3,8
570,4,6
570,4,9
570,5,7
570,5,9
570,6,7
570,7,9
570,8,9
571,0,1
571,0,4
571,1,4
571,1,6
571,1,7
571,1,8
571,1,9
571,2,3
571,2,7
571,2,9
571,3,6
571,3,7
571,3,8
571,4,6
571,4,8
571,4,9
571,5,6
571,5,7
571,5,8
571,7,9
572,0,1
572,0,7
572,0,9
572,1,3
572,1,5
572,2,3
572,2,6
572,2,9
572,3,4
572,3,5
572,3,6
572,3,7
572,3,8
572,3,9
572,4,6
572,5,6
572,5,8
572,5,9
572,6,7
572,6,9
572,7,8
572,7,9
573,0,4
573,0,5
573,0,7
573,1,3
573,1,6
573,1,7
573,2,5
573,2,6
573,2,7
573,2,8
573,2,9
573,3,7
573,3,8
573,3,9
573,4,6
573,4,7
573,5,6
573,5,9
573,6,9
573,7,8
573,8,9
574,0,1
574,0,2
574,0,4
574,0,7
574,0,8
574,1,2
574,1,4
574,2,4
574,2,7
574,2,8
574,2,9
574,3,4
574,3,5
574,3,7
574,3,9
574,4,8
574,5,6
574,5,9
574,7,8
574,8,9
575,0,1
575,0,2
575,0,3
575,0,7
575,0,8
575,0,9
575,1,4
575,1,7
575,1,9
575,2,4
575,2,7
575,3,4
575,3,6
575,3,7
575,3,9
575,4,5
575,4,9
575,5,7
575,5,8
575,5,9
575,6,7
576,0,3
576,0,5
576,0,6
576,0,8
576,1,2
576,1,6
576,1,7
576,1,8
576,2,5
576,3,9
576,4,5
576,4,8
576,5,6
576,5,8
576,5,9
576,6,8
576,7,8
576,7,9
576,8,9
577,0,1
577,0,2
577,0,5
577,0,7
577,0,9
577,1,5
577,1,8
577,2,3
577,2,6
577,2,9
577,3,5
577,3,6
577,4,7
577,5,8
577,5,9
577,6,9
577,7,8
577,7,9
578,0,1
578,0,6
578,0,7
578,1,2
578,1,4
578,1,5
578,1,7
578,1,9
578,2,9
578,3,4
578,3,5
578,3,8
578,4,5
578,4,6
578,4,7
578,4,8
578,5,7
578,5,8
578,6,7
578,7,9
579,0,1
579,0,5
579,0,6
579,0,7
579,1,4
579,1,6
579,1,8
579,1,9
579,2,4
579,2,6
579,2,7
579,2,9
579,3,6
579,3,9
579,4,6
579,4,7
579,5,6
579,5,8
579,5,9
579,6,7
579,7,8
579,8,9
580,0,1
580,0,3
580,0,4
580,0,5
580,1,2
580,1,3
580,1,7
580,1,8
580,2,3
580,2,9
580,3,4
580,3,6
580,3,7
580,3,9
580,4,5
580,4,6
580,4,8
580,4,9
580,5,6
580,5,7
580,6,7
580,6,8
580,6,9
580,8,9
581,0,1
581,0,2
581,0,6
581,0,7
581,1,2
581,1,3
581,1,4
581,1,5
581,1,9
581,2,4
581,2,5
581,2,6
581,2,7
581,2,9
581,3,4
581,3,5
581,5,6
581,5,7
581,5,9
581,6,9
581,7,9
581,8,9
582,0,4
582,0,5
582,0,6
582,0,9
582,1,3
582,1,4
582,1,6
582,1,8
582,1,9
582,2,4
582,2,7
582,2,8
582,3,4
582,3,6
582,3,9
582,4,5
582,4,6
582,4,9
582,5,6
582,7,9
582,8,9
583,0,3
583,0,4
583,0,7
583,1,3
583,1,5
583,1,7
583,1,8
583,1,9
583,2,4
583,2,5
583,2,7
583,2,8
583,3,5
583,3,7
583,4,5
583,4,9
583,5,6
583,5,7
583,5,9
583,7,9
583,8,9
584,0,2
584,0,3
584,0,4
584,0,6
584,0,9
584,1,2
584,1,3
584,1,4
584,1,5
584,2,7
584,3,8
584,4,5
584,4,8
584,6,7
584,6,9
584,7,8
584,7,9
584,8,9
585,0,3
585,0,4
585,0,5
585,0,6
585,0,7
585,0,8
585,1,2
585,1,4
585,1,5
585,2,3
585,2,4
585,2,7
585,3,4
585,3,6
585,3,7
585,5,7
585,6,7
585,6,8
585,6,9
585,7,8
585,8,9
586,0,2
586,0,4
586,0,5
586,0,9
586,1,2
586,1,9
586,2,4
586,2,5
586,2,6
586,2,7
586,2,9
586,3,5
586,3,6
586,3,8
586,3,9
586,4,6
586,4,7
586,4,8
586,4,9
586,5,7
586,5,8
586,7,8
587,0,1
587,0,4
587,1,2
587,1,4
587,1,6
587,1,8
587,2,4
587,2,6
587,2,7
587,2,8
587,2,9
587,3,4
587,3,5
587,3,8
587,4,6
587,4,8
587,5,6
587,6,8
587,6,9
587,7,8
588,0,1
588,0,2
588,0,3
588,0,5
588,0,9
588,1,3
588,1,4
588,1,9
588,2,3
588,2,7
588,2,8
588,3,5
588,3,6
588,3,8
588,3,9
588,4,7
588,4,8
588,5,6
588,5,8
588,5,9
588,6,8
588,6,9
589,0,1
589,0,2
589,0,3
589,1,3
589,1,4
589,1,5
589,1,7
589,1,8
589,1,9
589,3,4
589,3,5
589,3,6
589,3,8
589,3,9
589,4,8
589,4,9
589,5,9
589,6,9
589,7,9
589,8,9
590,0,1
590,0,4
590,0,7
590,0,8
590,0,9
590,1,4
590,2,3
590,2,4
590,2,5
590,2,8
590,2,9
590,3,9
590,4,5
590,4,6
590,4,7
590,4,8
590,4,9
590,5,7
590,5,9
590,6,7
590,7,8
590,7,9
591,0,1
591,0,2
591,0,4
591,0,6
591,0,7
591,1,2
591,1,3
591,1,4
591,1,5
591,1,6
591,1,9
591,2,7
591,2,8
591,3,6
591,4,5
591,4,6
591,4,7
591,4,8
591,5,6
591,6,7
591,7,9
591,8,9
592,0,2
592,0,4
592,0,7
592,0,9
592,1,2
592,1,3
592,1,5
592,1,8
592,1,9
592,2,4
592,2,5
592,2,6
592,2,7
592,2,8
592,3,4
592,3,5
592,3,8
592,4,6
592,4,9
592,5,7
592,5,9
592,6,7
593,0,5
593,0,6
593,0,8
593,1,2
593,1,3
593,1,7
593,1,8
593,2,3
593,2,4
593,2,5
593,2,7
593,3,6
593,3,7
593,3,9
593,4,7
593,4,8
593,4,9
593,5,7
593,5,8
593,5,9
593,6,9
593,7,9
594,0,1
594,0,3
594,0,7
594,0,9
594,1,3
594,1,5
594,1,6
594,2,3
594,2,7
594,2,9
594,3,5
594,3,6
594,3,7
594,4,8
594,4,9
594,5,6
594,5,7
594,6,7
594,6,9
594,7,9
594,8,9
595,0,3
595,0,4
595,0,6
595,0,9
595,1,2
595,1,8
595,2,3
595,2,8
595,3,4
595,3,5
595,3,6
595,3,7
595,4,5
595,4,7
595,6,7
595,6,8
595,6,9
595,7,9
595,8,9
596,0,2
596,0,4
596,0,5
596,1,3
596,1,4
596,1,8
596,2,3
596,2,4
596,2,5
596,2,7
596,2,9
596,3,5
596,3,8
596,3,9
596,4,8
596,5,7
596,6,9
596,7,8
596,7,9
597,0,1
597,0,5
597,0,7
597,0,9
597,1,2
597,1,3
597,1,5
597,1,7
597,1,9
597,2,3
597,2,4
597,2,6
597,2,7
597,2,9
597,3,9
597,4,6
597,4,7
597,4,9
597,5,6
597,5,8
597,7,8
598,0,1
598,0,2
598,0,3
598,0,4
598,1,2
598,1,3
598,1,7
598,2,4
598,2,5
598,2,6
598,2,8
598,3,6
598,3,8
598,3,9
598,4,6
598,5,6
598,5,7
598,5,8
598,6,8
598,7,8
598,7,9
599,0,1
599,0,2
599,0,4
599,0,5
599,0,8
599,1,2
599,1,4
599,1,5
599,1,6
599,2,7
599,2,8
599,3,4
599,3,6
599,3,9
599,4,6
599,4,8
599,5,7
599,6,8
600,0,1
600,0,3
600,0,7
600,1,2
600,1,3
600,1,4
600,1,6
600,1,7
600,1,8
600,1,9
600,2,5
600,2,9
600,3,4
600,3,7
600,3,9
600,4,5
600,4,7
600,6,7
600,6,9
601,0,2
601,0,5
601,0,9
601,1,2
601,1,3
601,1,6
601,1,8
601,1,9
601,2,4
601,2,5
601,2,7
601,2,9
601,3,4
601,3,6
601,4,5
601,4,9
601,5,6
601,5,9
601,7,8
602,0,2
602,0,4
602,1,2
602,1,3
602,1,4
602,1,5
602,1,6
602,1,7
602,2,4
602,2,6
602,2,7
602,2,8
602,2,9
602,3,5
602,3,7
602,5,6
602,5,8
602,5,9
602,6,7
602,6,8
602,6,9
603,0,2
603,0,3
603,0,8
603,1,2
603,1,9
603,2,4
603,2,5
603,2,6
603,2,7
603,3,5
603,3,6
603,3,7
603,3,8
603,4,7
603,4,8
603,4,9
603,5,7
603,5,8
603,5,9
603,6,8
603,6,9
603,7,8
603,8,9
604,0,5
604,0,9
604,1,2
604,1,5
604,1,8
604,1,9
604,2,5
604,2,9
604,3,5
604,3,6
604,3,8
604,4,5
604,4,7
604,4,8
604,5,7
604,5,9
604,6,7
604,8,9
605,0,3
605,0,5
605,0,9
605,1,2
605,1,5
605,1,8
605,1,9
605,2,3
605,2,5
605,2,7
605,3,6
605,3,9
605,4,6
605,4,7
605,4,8
605,5,6
605,5,8
605,6,9
605,7,8
605,8,9
606,0,3
606,0,5
606,0,7
606,0,8
606,1,3
606,1,7
606,1,8
606,1,9
606,2,3
606,2,9
606,3,4
606,3,6
606,3,8
606,4,5
606,4,7
606,4,8
606,5,6
606,5,7
606,5,8
606,6,8
606,6,9
606,7,8
606,8,9
607,0,3
607,0,5
607,0,7
607,0,8
607,0,9
607,1,5
607,1,6
607,1,8
607,2,9
607,3,4
607,4,5
607,4,7
607,4,8
607,5,7
607,6,7
607,6,9
607,7,8
607,7,9
607,8,9
608,0,1
608,0,5
608,0,6
608,0,7
608,0,8
608,1,2
608,1,3
608,1,5
608,1,7
608,1,8
608,2,4
608,2,9
608,3,4
608,3,5
608,3,6
608,3,8
608,3,9
608,5,7
608,5,9
608,6,9
609,0,1
609,0,3
609,0,4
609,0,5
609,0,7
609,0,8
609,0,9
609,1,2
609,1,5
609,1,9
609,2,3
609,2,4
609,2,7
609,2,9
609,3,4
609,3,6
609,4,5
609,4,7
609,4,9
609,5,8
609,6,9
609,7,8
609,8,9
610,0,1
610,0,2
610,0,3
610,0,7
610,0,9
610,1,3
610,1,4
610,2,4
610,2,5
610,2,8
610,2,9
610,4,5
610,4,6
610,4,7
610,4,8
610,4,9
610,5,7
610,5,9
610,7,8
610,8,9
611,0,9
611,1,3
611,1,4
611,1,7
611,1,9
611,2,3
611,2,4
611,2,6
611,3,4
611,3,5
611,3,6
611,3,8
611,4,5
611,4,7
611,4,8
611,5,6
611,5,7
611,5,9
611,7,8
611,7,9
611,8,9
612,0,5
612,0,7
612,0,8
612,1,3
612,1,4
612,1,5
612,1,6
612,2,3
612,2,4
612,2,7
612,3,4
612,3,9
612,4,7
612,4,8
612,4,9
612,5,7
612,5,8
612,6,8
612,7,9
613,0,1
613,0,3
613,0,6
613,0,7
613,1,2
613,1,3
613,1,4
613,1,6
613,1,7
613,2,5
613,2,7
613,2,9
613,3,5
613,3,9
613,4,8
613,4,9
613,5,9
614,0,3
614,0,5
614,0,9
614,1,4
614,1,5
614,1,8
614,2,3
614,2,4
614,2,6
614,2,8
614,2,9
614,3,9
614,4,7
614,4,9
614,5,6
614,5,7
614,6,8
614,7,8
614,7,9
614,8,9
615,0,2
615,0,3
615,0,5
615,0,8
615,0,9
615,1,2
615,1,5
615,1,6
615,1,7
615,1,8
615,2,3
615,2,6
615,2,7
615,3,5
615,3,9
615,4,6
615,4,7
615,4,9
615,5,6
615,5,8
615,8,9
616,0,4
616,0,6
616,0,7
616,1,2
616,1,3
616,1,6
616,1,7
616,2,3
616,2,6
616,2,7
616,2,8
616,2,9
616,3,5
616,3,7
616,4,9
616,5,8
616,6,7
616,7,8
616,7,9
617,0,1
617,0,3
617,0,4
617,0,5
617,0,6
617,0,9
617,1,4
617,1,5
617,1,6
617,2,6
617,2,7
617,2,8
617,2,9
617,3,4
617,3,5
617,3,6
617,3,9
617,4,8
617,5,6
617,5,8
617,6,8
618,0,1
618,0,5
618,0,8
618,1,2
618,1,4
618,1,5
618,1,7
618,1,8
618,1,9
618,2,7
618,3,4
618,3,6
618,3,7
618,3,8
618,4,5
618,4,8
618,4,9
618,5,6
618,5,7
618,5,8
618,6,8
618,6,9
618,8,9
619,0,1
619,0,2
619,0,3
619,0,5
619,0,7
619,0,8
619,1,3
619,1,9
619,2,5
619,2,6
619,2,7
619,2,9
619,3,6
619,3,7
619,3,8
619,4,6
619,4,7
619,4,8
619,5,8
619,5,9
619,6,7
619,6,8
619,7,9
619,8,9
620,0,4
620,0,5
620,0,7
620,1,2
620,1,6
620,1,7
620,1,8
620,1,9
620,2,3
620,2,4
620,2,5
620,2,8
620,3,5
620,3,6
620,3,7
620,3,8
620,4,7
620,5,6
620,5,9
620,6,9
620,7,8
620,8,9
621,0,1
621,0,3
621,0,4
621,0,6
621,1,4
621,2,3
621,2,4
621,2,5
621,2,7
621,2,9
621,3,7
621,3,8
621,4,5
621,4,9
621,5,6
621,5,7
621,5,9
621,6,9
622,0,7
622,0,9
622,1,3
622,1,4
622,1,7
622,2,5
622,2,7
622,2,8
622,3,5
622,3,7
622,4,6
622,4,7
622,5,6
622,5,7
622,5,8
622,8,9
623,0,2
623,0,3
623,0,4
623,0,6
623,1,2
623,1,5
623,1,6
623,1,7
623,2,3
623,2,7
623,2,8
623,2,9
623,3,6
623,3,7
623,4,7
623,4,9
623,5,6
623,5,9
623,6,8
623,6,9
624,0,1
624,0,5
624,0,8
624,1,2
624,1,3
624,1,6
624,1,7
624,2,3
624,2,4
624,2,6
624,3,4
624,3,5
624,3,7
624,3,8
624,3,9
624,4,7
624,4,8
624,5,6
624,5,8
624,5,9
624,6,8
624,8,9
625,0,2
625,0,3
625,0,4
625,1,4
625,1,6
625,1,8
625,2,4
625,2,6
625,3,4
625,3,7
625,3,8
625,4,5
625,4,8
625,5,7
625,5,8
625,6,8
625,6,9
625,7,8
625,7,9
626,0,8
626,0,9
626,1,2
626,1,3
626,1,4
626,1,6
626,1,7
626,2,4
626,2,5
626,2,6
626,3,7
626,3,9
626,4,7
626,4,8
626,4,9
626,5,9
626,6,8
626,6,9
626,7,9
627,0,1
627,0,2
627,0,4
627,0,6
627,0,9
627,1,8
627,1,9
627,2,3
627,2,5
627,2,6
627,2,7
627,3,4
627,3,5
627,3,6
627,3,7
627,4,5
627,5,7
627,5,8
627,5,9
627,6,8
628,0,1
628,0,5
628,0,9
628,1,3
628,1,4
628,1,5
628,1,7
628,2,3
628,2,4
628,2,9
628,3,7
628,4,5
628,4,6
628,5,8
628,6,7
628,6,8
628,6,9
628,7,8
628,7,9
629,0,6
629,0,8
629,0,9
629,1,3
629,1,5
629,1,9
629,2,3
629,2,4
629,2,5
629,2,6
629,2,7
629,2,9
629,3,6
629,3,7
629,4,7
629,4,8
629,4,9
629,5,8
629,5,9
629,7,8
629,7,9
629,8,9
630,0,1
630,0,2
630,0,5
630,0,6
630,0,7
630,0,8
630,1,4
630,1,7
630,1,9
630,2,3
630,2,7
630,2,8
630,3,4
630,3,5
630,3,6
630,3,7
630,4,8
630,5,6
630,5,7
630,5,8
630,5,9
630,6,8
630,6,9
630,7,8
631,0,5
631,0,6
631,1,4
631,1,6
631,1,8
631,2,5
631,2,6
631,2,7
631,3,7
631,3,8
631,3,9
631,4,6
631,4,8
631,4,9
631,5,6
631,5,7
631,5,8
631,5,9
632,0,1
632,0,4
632,0,5
632,0,6
632,0,8
632,0,9
632,1,3
632,1,4
632,1,6
632,1,7
632,1,9
632,2,3
632,2,5
632,2,8
632,3,4
632,3,6
632,3,9
632,4,5
632,4,6
632,4,7
632,5,6
632,7,9
632,8,9
633,0,3
633,0,5
633,0,9
633,1,3
633,1,4
633,1,6
633,1,7
633,2,3
633,2,4
633,2,6
633,2,7
633,3,4
633,3,6
633,3,9
633,4,5
633,4,6
633,4,8
633,5,6
633,6,8
633,6,9
633,8,9
634,0,2
634,0,3
634,0,4
634,0,5
634,0,9
634,1,6
634,1,7
634,1,8
634,2,3
634,2,4
634,2,6
634,2,8
634,2,9
634,3,8
634,4,5
634,4,7
634,4,8
634,5,7
634,6,7
634,6,9
634,7,9
635,0,2
635,0,4
635,0,5
635,0,6
635,0,8
635,1,3
635,1,7
635,1,8
635,2,3
635,2,4
635,2,5
635,2,6
635,2,8
635,3,4
635,4,6
635,4,8
635,4,9
635,5,9
635,6,7
635,6,9
635,7,8
635,7,9
635,8,9
636,0,2
636,0,4
636,0,8
636,1,2
636,1,9
636,2,4
636,2,5
636,2,8
636,3,8
636,4,5
636,4,6
636,4,7
636,4,8
636,4,9
636,5,6
636,5,8
636,5,9
636,6,8
636,6,9
636,7,9
637,0,1
637,0,2
637,0,3
637,0,4
637,0,5
637,0,6
637,0,7
637,1,4
637,1,7
637,1,8
637,2,5
637,2,7
637,3,4
637,3,7
637,3,8
637,4,5
637,4,6
637,4,9
637,5,8
637,6,7
637,6,8
637,6,9
637,8,9
638,0,2
638,0,5
638,0,7
638,0,8
638,1,6
638,1,7
638,2,4
638,2,6
638,2,8
638,3,4
638,3,8
638,3,9
638,4,5
638,4,8
638,5,6
638,5,7
638,5,9
638,6,8
638,6,9
638,7,9
639,0,1
639,0,2
639,0,3
639,0,9
639,1,2
639,1,3
639,1,5
639,2,3
639,2,4
639,2,8
639,3,4
639,3,7
639,3,8
639,3,9
639,4,5
639,6,8
639,6,9
639,7,8
639,7,9
639,8,9
640,0,1
640,0,2
640,0,3
640,0,4
640,0,7
640,0,9
640,1,2
640,1,4
640,2,5
640,2,6
640,2,7
640,2,9
640,3,7
640,3,8
640,4,7
640,4,8
640,5,7
640,5,8
640,5,9
640,6,8
640,7,9
640,8,9
641,0,1
641,0,2
641,0,4
641,0,6
641,0,9
641,1,3
641,1,4
641,1,5
641,1,7
641,1,9
641,2,9
641,3,4
641,3,6
641,3,7
641,3,9
641,4,5
641,4,6
641,4,8
641,5,8
641,6,7
641,6,8
641,6,9
642,0,2
642,0,5
642,0,7
642,0,9
642,1,3
642,1,5
642,1,7
642,1,8
642,2,5
642,2,6
642,2,7
642,2,8
642,3,4
642,3,6
642,3,7
642,4,6
642,4,9
642,5,6
642,5,8
642,6,7
642,7,9
643,0,1
643,0,4
643,0,5
643,0,7
643,0,8
643,0,9
643,1,5
643,1,7
643,1,8
643,1,9
643,2,5
643,2,6
643,2,9
643,3,7
643,3,8
643,4,7
643,4,8
643,4,9
643,5,6
643,5,8
644,0,4
644,0,5
644,0,7
644,1,3
644,1,4
644,1,5
644,1,6
644,1,7
644,2,3
644,2,4
644,2,8
644,3,4
644,3,5
644,3,6
644,3,7
644,3,8
644,3,9
644,4,5
644,4,7
644,4,8
644,6,8
644,6,9
644,7,8
644,7,9
645,0,6
645,0,7
645,0,9
645,1,2
645,1,3
645,1,6
645,1,9
645,2,3
645,2,9
645,3,4
645,3,6
645,3,7
645,3,8
645,4,6
645,4,7
645,5,6
645,5,7
645,5,8
645,6,8
645,7,8
646,0,1
646,0,2
646,0,6
646,1,2
646,1,3
646,1,4
646,1,6
646,1,9
646,2,3
646,2,4
646,2,5
646,2,9
646,3,5
646,3,9
646,4,5
646,4,6
646,4,7
646,4,8
646,4,9
646,5,6
646,5,7
646,7,8
646,7,9
646,8,9
647,0,2
647,0,4
647,0,5
647,0,6
647,0,7
647,1,4
647,1,5
647,1,7
647,1,9
647,2,3
647,2,4
647,2,7
647,2,9
647,3,4
647,4,7
647,5,6
647,5,9
647,6,7
647,8,9
648,0,1
648,0,2
648,0,5
648,0,9
648,1,2
648,1,3
648,1,4
648,1,9
648,2,4
648,2,7
648,2,8
648,3,6
648,3,7
648,3,8
648,3,9
648,4,7
648,4,8
648,5,6
648,5,7
648,5,8
648,6,8
648,7,9
649,0,2
649,0,4
649,0,5
649,0,7
649,1,4
649,1,6
649,1,7
649,1,8
649,2,3
649,2,4
649,3,4
649,3,5
649,3,6
649,3,7
649,3,8
649,4,6
649,4,9
649,5,6
649,5,7
649,6,7
649,6,8
649,7,8
649,7,9
649,8,9
650,0,2
650,0,4
650,0,5
650,0,7
650,0,8
650,1,2
650,1,5
650,1,8
650,2,4
650,2,5
650,2,6
650,2,7
650,2,8
650,3,9
650,4,6
650,4,7
650,6,9
650,7,9
650,8,9
651,0,1
651,0,3
651,0,4
651,0,5
651,0,6
651,0,9
651,1,7
651,1,8
651,1,9
651,2,4
651,2,7
651,2,9
651,3,5
651,3,6
651,3,7
651,3,9
651,4,9
651,5,7
651,6,9
652,0,1
652,0,3
652,0,4
652,0,5
652,0,8
652,1,3
652,1,6
652,1,9
652,2,3
652,2,4
652,2,5
652,2,6
652,3,9
652,4,8
652,5,6
652,5,8
652,5,9
652,6,7
652,7,8
653,0,1
653,0,3
653,0,7
653,0,8
653,1,4
653,1,7
653,1,8
653,2,3
653,2,4
653,2,7
653,3,5
653,3,6
653,3,8
653,4,5
653,4,7
653,4,9
653,5,7
653,5,8
653,5,9
653,7,8
653,7,9
653,8,9
654,0,4
654,0,5
654,0,8
654,0,9
654,1,4
654,1,6
654,1,8
654,2,3
654,2,4
654,2,5
654,2,8
654,2,9
654,3,4
654,3,6
654,3,8
654,3,9
654,4,5
654,4,6
654,6,8
654,6,9
654,7,9
655,0,1
655,0,2
655,0,4
655,1,4
655,1,5
655,1,6
655,1,8
655,1,9
655,2,3
655,2,7
655,2,8
655,3,5
655,3,7
655,4,6
655,4,7
655,4,8
655,5,6
655,5,8
655,5,9
655,6,9
655,7,9
655,8,9
656,0,3
656,0,5
656,0,9
656,1,2
656,1,4
656,1,5
656,1,6
656,2,3
656,2,8
656,2,9
656,3,4
656,3,6
656,3,7
656,4,6
656,4,7
656,5,6
656,5,7
656,5,9
656,7,9
656,8,9
657,0,1
657,0,2
657,0,3
657,0,7
657,0,8
657,0,9
657,1,7
657,2,3
657,2,6
657,2,8
657,2,9
657,3,5
657,3,6
657,4,6
657,4,7
657,4,8
657,4,9
657,5,7
657,5,9
657,6,7
657,6,8
657,6,9
657,8,9
658,0,2
658,0,4
658,0,6
658,0,9
658,1,3
658,1,4
658,1,8
658,1,9
658,2,3
658,2,6
658,2,9
658,3,4
658,3,5
658,4,5
658,4,6
658,5,6
658,5,7
658,5,9
658,7,8
659,0,1
659,0,3
659,0,6
659,0,8
659,0,9
659,1,2
659,1,3
659,1,5
659,1,8
659,2,3
659,2,4
659,2,7
659,2,8
659,2,9
659,3,4
659,3,5
659,3,6
659,3,9
659,4,5
659,4,7
659,4,9
659,5,8
659,5,9
659,6,7
659,6,9
659,7,9
660,0,2
660,0,3
660,0,4
660,0,6
660,0,8
660,1,6
660,1,7
660,1,8
660,2,7
660,2,8
660,3,5
660,3,6
660,3,8
660,4,6
660,5,6
660,5,9
660,6,7
660,6,9
660,7,9
660,8,9
661,0,4
661,0,8
661,1,4
661,1,6
661,1,7
661,2,3
661,2,4
661,2,5
661,2,8
661,3,4
661,3,5
661,3,6
661,4,5
661,4,7
661,4,8
661,4,9
661,5,6
661,5,7
661,6,7
661,6,8
661,6,9
661,7,9
662,0,1
662,0,3
662,0,5
662,0,8
662,0,9
662,1,3
662,1,4
662,2,3
662,2,4
662,2,6
662,2,7
662,2,8
662,3,5
662,3,6
662,3,8
662,4,5
662,4,6
662,4,7
662,4,8
662,4,9
662,5,7
662,6,9
662,8,9
663,0,2
663,0,3
663,0,4
663,0,7
663,0,8
663,0,9
663,1,2
663,1,5
663,1,7
663,1,8
663,2,5
663,2,9
663,3,4
663,3,5
663,3,9
663,4,6
663,4,8
663,4,9
663,5,9
663,6,7
663,6,9
663,7,8
664,0,1
664,0,4
664,0,5
664,0,6
664,0,7
664,0,8
664,0,9
664,1,2
664,1,3
664,1,5
664,1,9
664,2,4
664,2,8
664,2,9
664,3,8
664,4,8
664,4,9
664,5,9
664,6,8
664,7,8
664,7,9
665,0,4
665,0,6
665,0,7
665,0,8
665,1,3
665,1,4
665,1,6
665,1,8
665,2,5
665,2,7
665,2,9
665,3,5
665,3,8
665,3,9
665,4,6
665,4,8
665,5,7
665,5,8
665,5,9
665,6,7
665,6,9
665,8,9
666,0,2
666,0,5
666,0,7
666,1,5
666,1,7
666,1,8
666,1,9
666,2,4
666,2,7
666,2,8
666,2,9
666,3,9
666,4,5
666,4,9
666,5,9
666,6,9
666,8,9
667,0,2
667,0,3
667,0,4
667,0,5
667,0,6
667,0,9
667,1,3
667,1,6
667,1,9
667,2,5
667,2,7
667,2,9
667,3,4
667,3,5
667,3,9
667,4,6
667,4,7
667,4,8
667,5,6
667,5,9
667,6,7
667,6,9
667,7,8
668,0,1
668,0,3
668,0,4
668,0,5
668,1,3
668,1,5
668,1,7
668,1,8
668,1,9
668,2,7
668,2,9
668,3,5
668,4,5
668,4,8
668,6,8
668,7,9
668,8,9
669,0,1
669,0,2
669,0,3
669,0,4
669,0,5
669,0,6
669,0,8
669,0,9
669,1,3
669,1,4
669,1,9
669,2,5
669,2,6
669,2,8
669,2,9
669,3,7
669,3,9
669,4,5
669,6,9
669,7,9
670,0,1
670,0,2
670,0,4
670,0,5
670,0,6
670,0,8
670,0,9
670,1,5
670,1,6
670,1,7
670,1,9
670,2,4
670,2,8
670,3,4
670,4,7
670,5,7
670,5,9
670,6,8
670,7,9
671,0,1
671,0,3
671,0,6
671,0,7
671,0,9
671,1,2
671,1,7
671,1,8
671,2,8
671,2,9
671,3,4
671,3,8
671,3,9
671,4,8
671,4,9
671,5,7
671,5,9
671,6,8
671,6,9
671,7,8
671,7,9
671,8,9
672,0,4
672,0,5
672,0,7
672,0,8
672,1,3
672,1,4
672,1,7
672,2,4
672,2,5
672,2,6
672,2,7
672,3,6
672,3,7
672,3,8
672,3,9
672,4,5
672,4,6
672,4,7
672,4,8
672,4,9
672,5,6
672,6,7
672,6,9
673,0,1
673,0,2
673,1,2
673,1,3
673,1,5
673,1,6
673,1,7
673,1,8
673,1,9
673,2,4
673,2,5
673,2,8
673,3,7
673,3,8
673,4,6
673,4,7
673,4,9
673,6,7
673,6,8
673,7,8
674,0,1
674,0,3
674,0,6
674,0,7
674,0,8
674,1,4
674,1,5
674,1,6
674,1,9
674,2,4
674,2,6
674,2,9
674,3,5
674,3,8
674,4,6
674,4,7
674,5,8
674,6,7
674,6,9
674,7,9
674,8,9
675,0,1
675,0,3
675,0,9
675,1,4
675,1,7
675,1,9
675,2,3
675,2,6
675,2,7
675,2,9
675,3,5
675,3,6
675,3,8
675,4,5
675,4,8
675,4,9
675,5,7
675,5,8
675,5,9
675,6,8
675,6,9
675,7,9
676,0,1
676,0,2
676,0,4
676,0,5
676,0,9
676,1,6
676,1,7
676,1,8
676,2,3
676,2,7
676,2,9
676,3,4
676,3,5
676,3,7
676,3,8
676,3,9
676,4,6
676,5,6
676,5,7
676,5,8
