graph_id,source_node_id,destination_node_id
323_3,0,2
323_3,0,3
323_3,1,3
323_3,1,5
323_3,1,6
323_3,2,3
323_3,2,4
323_3,2,6
323_3,3,5
323_3,4,5
323_3,4,6
323_3,5,6
323_4,0,1
323_4,0,2
323_4,0,4
323_4,0,5
323_4,1,2
323_4,1,3
323_4,1,5
323_4,2,4
323_4,3,4
323_4,3,5
323_4,4,5
323_5,0,1
323_5,0,3
323_5,0,4
323_5,1,2
323_5,1,3
323_5,1,4
323_5,2,3
323_5,2,4
323_5,3,4
323_6,0,1
323_6,0,2
323_6,0,3
323_6,1,2
323_6,1,3
323_6,2,3
323_7,0,1
323_7,0,2
323_7,1,2
323_8,0,1
324_0,0,1
324_0,0,2
324_0,0,3
324_0,0,4
324_0,0,5
324_0,1,3
324_0,1,4
324_0,1,6
324_0,2,3
324_0,2,4
324_0,2,7
324_0,2,8
324_0,3,5
324_0,3,6
324_0,3,8
324_0,3,9
324_0,5,9
324_0,6,7
324_0,8,9
324_1,0,1
324_1,0,2
324_1,0,3
324_1,0,4
324_1,0,5
324_1,1,3
324_1,1,4
324_1,1,6
324_1,2,3
324_1,2,4
324_1,2,6
324_1,2,7
324_1,3,5
324_1,3,6
324_1,3,7
324_1,3,8
324_1,5,8
324_1,7,8
324_2,0,1
324_2,0,2
324_2,0,3
324_2,0,4
324_2,0,5
324_2,1,2
324_2,1,3
324_2,1,4
324_2,2,3
324_2,2,4
324_2,2,6
324_2,3,5
324_2,3,6
324_2,3,7
324_2,5,7
324_2,6,7
324_3,0,1
324_3,0,2
324_3,0,3
324_3,0,4
324_3,0,5
324_3,1,2
324_3,1,3
324_3,1,5
324_3,2,3
324_3,2,4
324_3,2,5
324_3,2,6
324_3,3,5
324_3,4,6
324_3,5,6
324_4,0,1
324_4,0,2
324_4,0,3
324_4,0,4
324_4,1,2
324_4,1,3
324_4,1,4
324_4,1,5
324_4,2,4
324_4,3,5
324_4,4,5
324_5,0,1
324_5,0,2
324_5,0,3
324_5,1,2
324_5,1,3
324_5,1,4
324_5,2,4
324_5,3,4
324_6,0,1
324_6,0,2
324_6,0,3
324_6,1,2
324_6,1,3
324_6,2,3
324_7,0,1
324_7,0,2
324_7,1,2
324_8,0,1
325_0,0,1
325_0,0,2
325_0,0,3
325_0,0,4
325_0,0,5
325_0,0,6
325_0,1,4
325_0,1,5
325_0,1,6
325_0,2,3
325_0,2,6
325_0,2,7
325_0,3,7
325_0,3,8
325_0,4,8
325_0,4,9
325_0,5,6
325_0,7,9
325_1,0,1
325_1,0,2
325_1,0,3
325_1,0,4
325_1,0,5
325_1,0,6
325_1,1,4
325_1,1,5
325_1,1,6
325_1,2,3
325_1,2,6
325_1,2,8
325_1,3,7
325_1,3,8
325_1,4,7
325_1,4,8
325_1,5,6
325_2,0,1
325_2,0,2
325_2,0,3
325_2,0,4
325_2,0,5
325_2,0,6
325_2,1,4
325_2,1,5
325_2,1,6
325_2,2,3
325_2,2,4
325_2,2,6
325_2,3,4
325_2,3,7
325_2,4,7
325_2,5,6
325_3,0,1
325_3,0,2
325_3,0,3
325_3,0,4
325_3,0,5
325_3,0,6
325_3,1,4
325_3,1,5
325_3,1,6
325_3,2,3
325_3,2,4
325_3,2,6
325_3,3,4
325_3,5,6
325_4,0,1
325_4,0,2
325_4,0,3
325_4,0,4
325_4,0,5
325_4,1,3
325_4,1,4
325_4,1,5
325_4,2,3
325_4,2,5
325_4,4,5
325_5,0,1
325_5,0,2
325_5,0,3
325_5,0,4
325_5,1,2
325_5,1,3
325_5,1,4
325_5,2,4
325_5,3,4
325_6,0,1
325_6,0,2
325_6,0,3
325_6,1,2
325_6,1,3
325_6,2,3
325_7,0,1
325_7,0,2
325_7,1,2
325_8,0,1
326_0,0,1
326_0,0,2
326_0,0,3
326_0,0,4
326_0,1,4
326_0,1,5
326_0,1,7
326_0,1,9
326_0,2,3
326_0,2,6
326_0,2,9
326_0,3,4
326_0,3,8
326_0,4,7
326_0,4,8
326_0,4,9
326_0,5,6
326_0,5,7
326_0,5,8
326_0,6,7
326_0,6,8
326_1,0,1
326_1,0,2
326_1,0,3
326_1,0,4
326_1,1,4
326_1,1,5
326_1,1,7
326_1,1,8
326_1,2,3
326_1,2,6
326_1,2,8
326_1,3,4
326_1,3,5
326_1,3,6
326_1,4,5
326_1,4,6
326_1,4,7
326_1,4,8
326_1,5,6
326_1,5,7
326_1,6,7
326_2,0,1
326_2,0,2
326_2,0,3
326_2,0,4
326_2,1,4
326_2,1,5
326_2,1,6
326_2,1,7
326_2,2,3
326_2,2,6
326_2,2,7
326_2,3,4
326_2,3,5
326_2,3,6
326_2,4,5
326_2,4,6
326_2,4,7
326_2,5,6
326_3,0,1
326_3,0,2
326_3,0,3
326_3,0,4
326_3,1,3
326_3,1,4
326_3,1,5
326_3,1,6
326_3,2,3
326_3,2,5
326_3,2,6
326_3,3,4
326_3,3,5
326_3,4,5
326_3,4,6
326_4,0,1
326_4,0,2
326_4,0,3
326_4,0,4
326_4,1,2
326_4,1,3
326_4,1,4
326_4,1,5
326_4,2,3
326_4,2,4
326_4,2,5
326_4,3,4
326_4,3,5
326_5,0,1
326_5,0,2
326_5,0,3
326_5,1,2
326_5,1,3
326_5,1,4
326_5,2,3
326_5,2,4
326_5,3,4
326_6,0,1
326_6,0,2
326_6,0,3
326_6,1,2
326_6,1,3
326_6,2,3
326_7,0,1
326_7,0,2
326_7,1,2
326_8,0,1
327_0,0,1
327_0,0,2
327_0,0,3
327_0,0,4
327_0,0,5
327_0,1,3
327_0,1,4
327_0,1,6
327_0,1,7
327_0,1,8
327_0,2,4
327_0,2,5
327_0,2,8
327_0,2,9
327_0,3,4
327_0,4,8
327_0,4,9
327_0,6,7
327_0,7,8
327_0,7,9
327_1,0,1
327_1,0,2
327_1,0,3
327_1,0,4
327_1,0,5
327_1,1,3
327_1,1,4
327_1,1,6
327_1,1,7
327_1,1,8
327_1,2,4
327_1,2,5
327_1,2,7
327_1,2,8
327_1,3,4
327_1,4,7
327_1,4,8
327_1,6,7
327_1,6,8
327_1,7,8
327_2,0,1
327_2,0,2
327_2,0,3
327_2,0,4
327_2,0,5
327_2,1,3
327_2,1,4
327_2,1,6
327_2,1,7
327_2,2,4
327_2,2,5
327_2,2,6
327_2,2,7
327_2,3,4
327_2,4,6
327_2,4,7
327_2,6,7
327_3,0,1
327_3,0,2
327_3,0,3
327_3,0,4
327_3,0,5
327_3,1,2
327_3,1,3
327_3,1,4
327_3,1,6
327_3,2,4
327_3,2,5
327_3,2,6
327_3,3,4
327_3,4,6
327_4,0,1
327_4,0,2
327_4,0,3
327_4,0,4
327_4,0,5
327_4,1,2
327_4,1,3
327_4,1,4
327_4,2,4
327_4,2,5
327_4,3,4
327_5,0,1
327_5,0,2
327_5,0,3
327_5,0,4
327_5,1,2
327_5,1,3
327_5,2,3
327_5,2,4
327_6,0,1
327_6,0,2
327_6,0,3
327_6,1,2
327_6,1,3
327_7,0,1
327_7,0,2
327_7,1,2
327_8,0,1
328_0,0,1
328_0,0,2
328_0,0,3
328_0,0,4
328_0,1,4
328_0,1,5
328_0,1,6
328_0,1,7
328_0,2,3
328_0,2,7
328_0,2,8
328_0,3,4
328_0,3,7
328_0,3,9
328_0,4,7
328_0,4,9
328_0,5,6
328_0,5,9
328_0,6,7
328_0,6,9
328_0,7,9
328_1,0,1
328_1,0,2
328_1,0,3
328_1,0,4
328_1,1,4
328_1,1,5
328_1,1,6
328_1,1,7
328_1,2,3
328_1,2,7
328_1,3,4
328_1,3,7
328_1,3,8
328_1,4,7
328_1,4,8
328_1,5,6
328_1,5,8
328_1,6,7
328_1,6,8
328_1,7,8
328_2,0,1
328_2,0,2
328_2,0,3
328_2,0,6
328_2,1,3
328_2,1,4
328_2,1,5
328_2,1,6
328_2,2,3
328_2,2,6
328_2,2,7
328_2,3,6
328_2,3,7
328_2,4,5
328_2,4,7
328_2,5,6
328_2,5,7
328_2,6,7
328_3,0,1
328_3,0,2
328_3,0,5
328_3,0,6
328_3,1,2
328_3,1,3
328_3,1,4
328_3,1,5
328_3,2,5
328_3,2,6
328_3,3,4
328_3,3,6
328_3,4,5
328_3,4,6
328_3,5,6
328_4,0,1
328_4,0,4
328_4,0,5
328_4,1,2
328_4,1,3
328_4,1,4
328_4,1,5
328_4,2,3
328_4,2,5
328_4,3,4
328_4,3,5
328_4,4,5
328_5,0,1
328_5,0,2
328_5,0,3
328_5,0,4
328_5,1,2
328_5,1,4
328_5,2,3
328_5,2,4
328_5,3,4
328_6,0,1
328_6,0,2
328_6,0,3
328_6,1,2
328_6,1,3
328_6,2,3
328_7,0,1
328_7,0,2
328_7,1,2
328_8,0,1
329_0,0,1
329_0,0,2
329_0,1,2
329_0,1,3
329_0,1,6
329_0,1,8
329_0,1,9
329_0,2,4
329_0,2,7
329_0,2,8
329_0,2,9
329_0,3,4
329_0,4,7
329_0,4,8
329_0,4,9
329_0,5,6
329_0,5,7
329_0,7,8
329_0,7,9
329_1,0,1
329_1,0,2
329_1,1,2
329_1,1,3
329_1,1,5
329_1,1,7
329_1,1,8
329_1,2,3
329_1,2,6
329_1,2,7
329_1,2,8
329_1,3,6
329_1,3,7
329_1,3,8
329_1,4,5
329_1,4,6
329_1,6,7
329_1,6,8
329_2,0,1
329_2,0,2
329_2,0,4
329_2,0,6
329_2,0,7
329_2,1,2
329_2,1,5
329_2,1,6
329_2,1,7
329_2,2,5
329_2,2,6
329_2,2,7
329_2,3,4
329_2,3,5
329_2,5,6
329_2,5,7
329_3,0,1
329_3,0,3
329_3,0,4
329_3,0,5
329_3,0,6
329_3,1,4
329_3,1,5
329_3,1,6
329_3,2,3
329_3,2,4
329_3,4,5
329_3,4,6
329_3,5,6
329_4,0,2
329_4,0,3
329_4,0,4
329_4,0,5
329_4,1,2
329_4,1,3
329_4,3,4
329_4,3,5
329_4,4,5
329_5,0,2
329_5,0,3
329_5,0,4
329_5,1,2
329_5,1,3
329_5,3,4
329_6,0,2
329_6,0,3
329_6,1,2
329_6,1,3
329_7,0,1
329_7,0,2
329_7,1,2
329_8,0,1
330_0,0,1
330_0,0,2
330_0,0,3
330_0,1,2
330_0,1,3
330_0,1,4
330_0,1,5
330_0,1,6
330_0,1,7
330_0,2,4
330_0,2,6
330_0,2,8
330_0,3,5
330_0,3,7
330_0,3,8
330_0,3,9
330_0,4,6
330_0,5,6
330_0,5,7
330_0,5,8
330_0,7,8
330_0,7,9
330_0,8,9
330_1,0,1
330_1,0,2
330_1,0,3
330_1,1,2
330_1,1,3
330_1,1,4
330_1,1,5
330_1,1,6
330_1,1,7
330_1,2,4
330_1,2,6
330_1,2,8
330_1,3,5
330_1,3,7
330_1,3,8
330_1,4,6
330_1,5,6
330_1,5,7
330_1,5,8
330_1,7,8
330_2,0,1
330_2,0,2
330_2,0,3
330_2,0,4
330_2,0,5
330_2,0,6
330_2,1,2
330_2,1,3
330_2,1,5
330_2,1,7
330_2,2,4
330_2,2,6
330_2,2,7
330_2,3,5
330_2,4,5
330_2,4,6
330_2,4,7
330_2,6,7
330_3,0,1
330_3,0,2
330_3,0,3
330_3,0,4
330_3,0,5
330_3,1,2
330_3,1,4
330_3,1,6
330_3,2,3
330_3,2,5
330_3,2,6
330_3,3,4
330_3,3,5
330_3,3,6
330_3,5,6
330_4,0,1
330_4,0,2
330_4,0,3
330_4,0,4
330_4,1,2
330_4,1,3
330_4,1,5
330_4,2,3
330_4,2,4
330_4,2,5
330_4,3,4
330_4,3,5
330_4,4,5
330_5,0,1
330_5,0,2
330_5,0,3
330_5,0,4
330_5,1,2
330_5,1,3
330_5,1,4
330_5,2,3
330_5,2,4
330_5,3,4
330_6,0,1
330_6,0,2
330_6,0,3
330_6,1,2
330_6,1,3
330_6,2,3
330_7,0,1
330_7,0,2
330_7,1,2
330_8,0,1
331_0,0,1
331_0,0,2
331_0,0,3
331_0,0,4
331_0,0,5
331_0,0,6
331_0,1,2
331_0,1,4
331_0,1,6
331_0,1,7
331_0,1,9
331_0,2,3
331_0,2,6
331_0,2,7
331_0,2,8
331_0,2,9
331_0,3,4
331_0,3,6
331_0,4,8
331_0,6,7
331_0,7,8
331_0,8,9
331_1,0,1
331_1,0,2
331_1,0,3
331_1,0,4
331_1,0,5
331_1,0,6
331_1,1,2
331_1,1,4
331_1,1,6
331_1,1,7
331_1,1,8
331_1,2,3
331_1,2,6
331_1,2,7
331_1,2,8
331_1,3,4
331_1,3,6
331_1,4,8
331_1,6,7
331_1,7,8
331_2,0,1
331_2,0,2
331_2,0,3
331_2,0,4
331_2,0,5
331_2,0,6
331_2,1,2
331_2,1,4
331_2,1,6
331_2,1,7
331_2,2,3
331_2,2,6
331_2,2,7
331_2,3,4
331_2,3,6
331_2,4,7
331_2,6,7
331_3,0,1
331_3,0,2
331_3,0,3
331_3,0,4
331_3,0,5
331_3,0,6
331_3,1,2
331_3,1,4
331_3,1,6
331_3,2,3
331_3,2,4
331_3,2,6
331_3,3,4
331_3,3,6
331_3,4,6
331_4,0,1
331_4,0,2
331_4,0,3
331_4,0,4
331_4,0,5
331_4,1,2
331_4,1,3
331_4,1,5
331_4,2,3
331_4,2,5
331_4,3,5
331_5,0,1
331_5,0,2
331_5,0,3
331_5,0,4
331_5,1,2
331_5,1,4
331_5,2,4
331_6,0,1
331_6,0,2
331_6,0,3
331_6,1,2
331_7,0,1
331_7,0,2
331_8,0,1
332_0,0,1
332_0,0,2
332_0,0,3
332_0,0,4
332_0,0,5
332_0,1,3
332_0,1,4
332_0,1,6
332_0,1,7
332_0,2,3
332_0,2,6
332_0,2,7
332_0,2,8
332_0,3,5
332_0,3,6
332_0,3,7
332_0,4,7
332_0,5,7
332_0,5,9
332_0,6,7
332_0,6,8
332_0,7,8
332_1,0,1
332_1,0,2
332_1,0,3
332_1,0,4
332_1,0,6
332_1,1,3
332_1,1,5
332_1,1,6
332_1,2,3
332_1,2,5
332_1,2,6
332_1,2,7
332_1,3,4
332_1,3,5
332_1,3,6
332_1,4,6
332_1,4,8
332_1,5,6
332_1,5,7
332_1,6,7
332_2,0,1
332_2,0,2
332_2,0,3
332_2,0,4
332_2,0,6
332_2,1,3
332_2,1,5
332_2,1,6
332_2,2,3
332_2,2,5
332_2,2,6
332_2,2,7
332_2,3,4
332_2,3,5
332_2,3,6
332_2,4,6
332_2,5,6
332_2,5,7
332_2,6,7
332_3,0,1
332_3,0,2
332_3,0,3
332_3,0,5
332_3,1,3
332_3,1,4
332_3,1,5
332_3,2,3
332_3,2,4
332_3,2,5
332_3,2,6
332_3,3,4
332_3,3,5
332_3,4,5
332_3,4,6
332_3,5,6
332_4,0,1
332_4,0,2
332_4,0,3
332_4,0,5
332_4,1,3
332_4,1,4
332_4,1,5
332_4,2,3
332_4,2,4
332_4,2,5
332_4,3,4
332_4,3,5
332_4,4,5
332_5,0,1
332_5,0,2
332_5,0,3
332_5,0,4
332_5,1,2
332_5,1,3
332_5,1,4
332_5,2,3
332_5,2,4
332_5,3,4
332_6,0,1
332_6,0,2
332_6,0,3
332_6,1,2
332_6,1,3
332_6,2,3
332_7,0,1
332_7,0,2
332_7,1,2
332_8,0,1
333_0,0,1
333_0,0,2
333_0,0,3
333_0,0,4
333_0,0,5
333_0,1,2
333_0,1,5
333_0,1,6
333_0,1,7
333_0,2,7
333_0,3,6
333_0,3,7
333_0,3,8
333_0,4,5
333_0,4,8
333_0,4,9
333_0,5,6
333_0,5,8
333_0,5,9
333_0,6,7
333_0,6,9
333_0,7,8
333_0,7,9
333_1,0,1
333_1,0,2
333_1,0,3
333_1,0,4
333_1,0,6
333_1,1,4
333_1,1,5
333_1,1,6
333_1,2,5
333_1,2,6
333_1,2,7
333_1,3,4
333_1,3,7
333_1,3,8
333_1,4,5
333_1,4,7
333_1,4,8
333_1,5,6
333_1,5,8
333_1,6,7
333_1,6,8
333_2,0,1
333_2,0,2
333_2,0,3
333_2,0,4
333_2,0,5
333_2,1,4
333_2,1,5
333_2,1,6
333_2,2,3
333_2,2,6
333_2,2,7
333_2,3,4
333_2,3,5
333_2,3,6
333_2,3,7
333_2,4,5
333_2,4,7
333_2,5,6
333_2,5,7
333_3,0,1
333_3,0,2
333_3,0,3
333_3,0,4
333_3,0,5
333_3,1,4
333_3,1,5
333_3,1,6
333_3,2,3
333_3,2,4
333_3,2,5
333_3,2,6
333_3,3,4
333_3,3,5
333_3,3,6
333_3,4,5
333_3,5,6
333_4,0,1
333_4,0,2
333_4,0,3
333_4,0,4
333_4,0,5
333_4,1,2
333_4,1,3
333_4,1,4
333_4,1,5
333_4,2,3
333_4,2,4
333_4,2,5
333_4,3,4
333_4,3,5
333_4,4,5
333_5,0,1
333_5,0,2
333_5,0,3
333_5,0,4
333_5,1,2
333_5,1,3
333_5,1,4
333_5,2,3
333_5,2,4
333_5,3,4
333_6,0,1
333_6,0,2
333_6,0,3
333_6,1,2
333_6,1,3
333_6,2,3
333_7,0,1
333_7,0,2
333_7,1,2
333_8,0,1
334_0,0,1
334_0,0,2
334_0,1,3
334_0,1,4
334_0,1,5
334_0,1,6
334_0,2,3
334_0,2,4
334_0,2,5
334_0,2,6
334_0,2,8
334_0,3,4
334_0,4,5
334_0,4,7
334_0,4,8
334_0,5,6
334_0,6,7
334_0,6,9
334_0,7,9
334_1,0,1
334_1,0,2
334_1,0,3
334_1,0,4
334_1,0,5
334_1,1,2
334_1,1,3
334_1,1,4
334_1,1,5
334_1,1,7
334_1,2,3
334_1,3,4
334_1,3,6
334_1,3,7
334_1,4,5
334_1,5,6
334_1,5,8
334_1,6,8
334_2,0,1
334_2,0,2
334_2,0,3
334_2,0,4
334_2,1,2
334_2,1,3
334_2,1,4
334_2,1,6
334_2,2,3
334_2,2,5
334_2,2,6
334_2,3,4
334_2,4,5
334_2,4,7
334_2,5,7
334_3,0,1
334_3,0,2
334_3,0,3
334_3,0,4
334_3,1,2
334_3,1,3
334_3,1,4
334_3,2,3
334_3,2,5
334_3,3,4
334_3,4,5
334_3,4,6
334_3,5,6
334_4,0,1
334_4,0,2
334_4,0,3
334_4,1,2
334_4,1,3
334_4,1,4
334_4,2,3
334_4,3,4
334_4,3,5
334_4,4,5
334_5,0,1
334_5,0,2
334_5,0,3
334_5,1,2
334_5,2,3
334_5,2,4
334_5,3,4
334_6,0,1
334_6,0,2
334_6,1,2
334_6,1,3
334_6,2,3
334_7,0,1
334_7,0,2
334_7,1,2
334_8,0,1
335_0,0,1
335_0,0,2
335_0,0,3
335_0,0,4
335_0,0,5
335_0,0,6
335_0,0,7
335_0,0,8
335_0,1,2
335_0,1,4
335_0,1,5
335_0,1,6
335_0,1,8
335_0,2,3
335_0,2,5
335_0,2,8
335_0,2,9
335_0,3,6
335_0,4,7
335_0,4,9
335_0,5,7
335_0,5,8
335_0,5,9
335_0,6,8
335_0,8,9
335_1,0,1
335_1,0,2
335_1,0,3
335_1,0,4
335_1,0,5
335_1,0,6
335_1,0,7
335_1,1,2
335_1,1,4
335_1,1,5
335_1,1,6
335_1,1,7
335_1,2,3
335_1,2,5
335_1,2,7
335_1,2,8
335_1,3,6
335_1,4,5
335_1,4,8
335_1,5,7
335_1,5,8
335_1,6,7
335_1,7,8
335_2,0,1
335_2,0,2
335_2,0,3
335_2,0,4
335_2,0,5
335_2,0,6
335_2,1,2
335_2,1,3
335_2,1,4
335_2,1,5
335_2,1,6
335_2,2,4
335_2,2,5
335_2,2,6
335_2,2,7
335_2,3,4
335_2,3,7
335_2,4,6
335_2,4,7
335_2,5,6
335_2,6,7
335_3,0,1
335_3,0,2
335_3,0,3
335_3,0,4
335_3,0,5
335_3,1,2
335_3,1,3
335_3,1,4
335_3,1,5
335_3,2,4
335_3,2,5
335_3,2,6
335_3,3,4
335_3,3,6
335_3,4,5
335_3,4,6
335_3,5,6
335_4,0,1
335_4,0,2
335_4,0,3
335_4,0,4
335_4,0,5
335_4,1,2
335_4,1,3
335_4,1,4
335_4,1,5
335_4,2,3
335_4,2,5
335_4,3,4
335_4,3,5
335_4,4,5
335_5,0,1
335_5,0,2
335_5,0,3
335_5,0,4
335_5,1,2
335_5,1,3
335_5,1,4
335_5,2,3
335_5,2,4
335_5,3,4
335_6,0,1
335_6,0,2
335_6,0,3
335_6,1,2
335_6,1,3
335_6,2,3
335_7,0,1
335_7,0,2
335_7,1,2
335_8,0,1
336_0,0,1
336_0,0,2
336_0,0,3
336_0,0,4
336_0,0,5
336_0,1,3
336_0,1,5
336_0,2,3
336_0,2,6
336_0,2,7
336_0,2,8
336_0,3,4
336_0,3,6
336_0,3,8
336_0,5,7
336_0,5,8
336_0,5,9
336_0,6,8
336_0,6,9
336_0,7,8
336_0,7,9
336_0,8,9
336_1,0,1
336_1,0,2
336_1,0,3
336_1,0,4
336_1,1,2
336_1,1,5
336_1,1,6
336_1,1,7
336_1,2,3
336_1,2,4
336_1,2,5
336_1,2,7
336_1,4,6
336_1,4,7
336_1,4,8
336_1,5,7
336_1,5,8
336_1,6,7
336_1,6,8
336_1,7,8
336_2,0,1
336_2,0,2
336_2,0,3
336_2,1,2
336_2,1,4
336_2,1,5
336_2,1,6
336_2,2,3
336_2,2,4
336_2,2,6
336_2,3,5
336_2,3,6
336_2,3,7
336_2,4,6
336_2,4,7
336_2,5,6
336_2,5,7
336_2,6,7
336_3,0,1
336_3,0,2
336_3,0,3
336_3,0,4
336_3,0,5
336_3,1,2
336_3,1,3
336_3,1,5
336_3,2,4
336_3,2,5
336_3,2,6
336_3,3,5
336_3,3,6
336_3,4,5
336_3,4,6
336_3,5,6
336_4,0,1
336_4,0,2
336_4,0,3
336_4,0,4
336_4,0,5
336_4,1,2
336_4,1,3
336_4,1,4
336_4,1,5
336_4,2,4
336_4,2,5
336_4,3,4
336_4,3,5
336_4,4,5
336_5,0,1
336_5,0,2
336_5,0,3
336_5,0,4
336_5,1,2
336_5,1,3
336_5,1,4
336_5,2,3
336_5,2,4
336_5,3,4
336_6,0,1
336_6,0,2
336_6,0,3
336_6,1,2
336_6,1,3
336_6,2,3
336_7,0,1
336_7,0,2
336_7,1,2
336_8,0,1
337_0,0,1
337_0,0,2
337_0,0,3
337_0,0,4
337_0,0,5
337_0,0,6
337_0,1,2
337_0,1,7
337_0,2,3
337_0,2,5
337_0,2,6
337_0,2,8
337_0,2,9
337_0,3,6
337_0,3,8
337_0,3,9
337_0,4,5
337_0,4,9
337_0,6,8
337_1,0,1
337_1,0,2
337_1,0,3
337_1,0,4
337_1,0,5
337_1,0,6
337_1,1,2
337_1,2,3
337_1,2,5
337_1,2,6
337_1,2,7
337_1,2,8
337_1,3,6
337_1,3,7
337_1,3,8
337_1,4,5
337_1,4,8
337_1,6,7
337_2,0,1
337_2,0,2
337_2,0,3
337_2,0,4
337_2,0,5
337_2,0,6
337_2,1,2
337_2,2,3
337_2,2,5
337_2,2,6
337_2,2,7
337_2,3,6
337_2,3,7
337_2,4,5
337_2,4,7
337_3,0,1
337_3,0,2
337_3,0,3
337_3,0,4
337_3,0,5
337_3,1,2
337_3,2,3
337_3,2,5
337_3,2,6
337_3,3,6
337_3,4,5
337_3,4,6
337_4,0,1
337_4,0,2
337_4,0,3
337_4,0,4
337_4,1,2
337_4,1,4
337_4,1,5
337_4,2,5
337_4,3,4
337_4,3,5
337_5,0,1
337_5,0,2
337_5,0,3
337_5,0,4
337_5,1,3
337_5,1,4
337_5,2,3
337_5,2,4
337_6,0,1
337_6,0,2
337_6,0,3
337_6,1,2
337_6,1,3
337_6,2,3
337_7,0,1
337_7,0,2
337_7,1,2
337_8,0,1
338_0,0,1
338_0,0,2
338_0,0,3
338_0,0,4
338_0,0,5
338_0,1,2
338_0,1,5
338_0,1,6
338_0,1,7
338_0,1,8
338_0,1,9
338_0,2,5
338_0,2,7
338_0,2,8
338_0,3,8
338_0,4,5
338_0,4,6
338_0,4,7
338_0,5,7
338_0,6,8
338_0,7,8
338_0,7,9
338_0,8,9
338_1,0,1
338_1,0,2
338_1,0,3
338_1,0,4
338_1,0,6
338_1,0,7
338_1,1,4
338_1,1,5
338_1,1,6
338_1,1,7
338_1,1,8
338_1,2,7
338_1,3,4
338_1,3,5
338_1,3,6
338_1,4,6
338_1,4,7
338_1,5,7
338_1,6,7
338_1,6,8
338_1,7,8
338_2,0,1
338_2,0,2
338_2,0,3
338_2,0,4
338_2,0,6
338_2,0,7
338_2,1,4
338_2,1,5
338_2,1,6
338_2,1,7
338_2,2,7
338_2,3,4
338_2,3,5
338_2,3,6
338_2,4,6
338_2,4,7
338_2,5,7
338_2,6,7
338_3,0,1
338_3,0,2
338_3,0,3
338_3,0,5
338_3,0,6
338_3,1,3
338_3,1,4
338_3,1,5
338_3,1,6
338_3,2,3
338_3,2,4
338_3,2,5
338_3,3,5
338_3,3,6
338_3,4,6
338_3,5,6
338_4,0,1
338_4,0,2
338_4,0,3
338_4,0,5
338_4,1,2
338_4,1,3
338_4,1,4
338_4,1,5
338_4,2,3
338_4,2,4
338_4,2,5
338_4,3,5
338_4,4,5
338_5,0,1
338_5,0,2
338_5,0,4
338_5,1,2
338_5,1,3
338_5,1,4
338_5,2,3
338_5,2,4
338_5,3,4
338_6,0,1
338_6,0,2
338_6,0,3
338_6,1,2
338_6,1,3
338_6,2,3
338_7,0,1
338_7,0,2
338_7,1,2
338_8,0,1
339_0,0,1
339_0,0,2
339_0,0,3
339_0,0,4
339_0,0,5
339_0,0,6
339_0,0,7
339_0,1,2
339_0,1,5
339_0,1,8
339_0,2,8
339_0,2,9
339_0,3,4
339_0,3,5
339_0,3,6
339_0,4,6
339_0,4,7
339_0,6,7
339_0,6,8
339_0,7,9
339_1,0,1
339_1,0,2
339_1,0,3
339_1,0,4
339_1,0,5
339_1,0,6
339_1,0,7
339_1,1,2
339_1,1,5
339_1,1,8
339_1,2,7
339_1,2,8
339_1,3,4
339_1,3,5
339_1,3,6
339_1,4,6
339_1,4,7
339_1,6,7
339_1,6,8
339_2,0,1
339_2,0,2
339_2,0,3
339_2,0,4
339_2,0,5
339_2,0,6
339_2,0,7
339_2,1,2
339_2,1,5
339_2,1,6
339_2,2,6
339_2,2,7
339_2,3,4
339_2,3,5
339_2,3,6
339_2,4,6
339_2,4,7
339_2,6,7
339_3,0,1
339_3,0,2
339_3,0,3
339_3,0,4
339_3,0,5
339_3,0,6
339_3,1,2
339_3,1,3
339_3,1,5
339_3,2,5
339_3,2,6
339_3,3,4
339_3,3,5
339_3,4,5
339_3,4,6
339_3,5,6
339_4,0,1
339_4,0,2
339_4,0,3
339_4,0,4
339_4,0,5
339_4,1,2
339_4,1,3
339_4,1,4
339_4,2,4
339_4,2,5
339_4,3,4
339_4,3,5
339_4,4,5
339_5,0,1
339_5,0,2
339_5,0,3
339_5,0,4
339_5,1,2
339_5,1,3
339_5,1,4
339_5,2,3
339_5,2,4
339_5,3,4
339_6,0,1
339_6,0,2
339_6,0,3
339_6,1,2
339_6,1,3
339_6,2,3
339_7,0,1
339_7,0,2
339_7,1,2
339_8,0,1
340_0,0,1
340_0,0,2
340_0,0,3
340_0,0,4
340_0,1,2
340_0,1,5
340_0,2,3
340_0,2,4
340_0,2,5
340_0,2,7
340_0,2,8
340_0,4,6
340_0,4,8
340_0,4,9
340_0,5,6
340_0,5,7
340_0,5,8
340_0,5,9
340_0,6,7
340_0,6,8
340_0,7,9
340_0,8,9
340_1,0,1
340_1,0,2
340_1,0,3
340_1,1,2
340_1,1,4
340_1,2,3
340_1,2,4
340_1,2,6
340_1,2,7
340_1,3,5
340_1,3,7
340_1,3,8
340_1,4,5
340_1,4,6
340_1,4,7
340_1,4,8
340_1,5,6
340_1,5,7
340_1,6,8
340_1,7,8
340_2,0,1
340_2,0,2
340_2,0,3
340_2,1,2
340_2,1,3
340_2,1,5
340_2,1,6
340_2,2,4
340_2,2,6
