graph_id,node_id,node_label
583,13,11
583,14,19
583,15,17
583,16,6
583,17,12
583,18,5
583,19,18
584,0,13
584,1,0
584,2,5
584,3,6
584,4,1
584,5,3
584,6,10
584,7,7
584,8,14
584,9,9
584,10,15
584,11,16
584,12,19
584,13,4
584,14,11
584,15,2
584,16,8
584,17,17
584,18,18
584,19,12
585,0,14
585,1,19
585,2,15
585,3,16
585,4,9
585,5,10
585,6,6
585,7,4
585,8,12
585,9,3
585,10,5
585,11,8
585,12,0
585,13,13
585,14,17
585,15,11
585,16,7
585,17,1
585,18,2
585,19,18
586,0,3
586,1,9
586,2,8
586,3,0
586,4,19
586,5,5
586,6,6
586,7,11
586,8,7
586,9,4
586,10,13
586,11,10
586,12,1
586,13,14
586,14,15
586,15,12
586,16,2
586,17,16
586,18,17
586,19,18
587,0,11
587,1,14
587,2,5
587,3,12
587,4,1
587,5,0
587,6,7
587,7,15
587,8,8
587,9,2
587,10,16
587,11,10
587,12,19
587,13,17
587,14,3
587,15,4
587,16,9
587,17,18
587,18,6
587,19,13
588,0,13
588,1,14
588,2,12
588,3,5
588,4,3
588,5,8
588,6,19
588,7,11
588,8,2
588,9,15
588,10,7
588,11,16
588,12,10
588,13,1
588,14,9
588,15,17
588,16,0
588,17,6
588,18,18
588,19,4
589,0,0
589,1,14
589,2,7
589,3,15
589,4,10
589,5,1
589,6,16
589,7,4
589,8,12
589,9,6
589,10,17
589,11,2
589,12,5
589,13,3
589,14,8
589,15,18
589,16,11
589,17,19
589,18,13
589,19,9
590,0,14
590,1,6
590,2,2
590,3,15
590,4,9
590,5,7
590,6,10
590,7,4
590,8,3
590,9,16
590,10,19
590,11,5
590,12,0
590,13,12
590,14,17
590,15,1
590,16,13
590,17,18
590,18,8
590,19,11
591,0,15
591,1,16
591,2,4
591,3,6
591,4,2
591,5,14
591,6,17
591,7,1
591,8,8
591,9,5
591,10,13
591,11,12
591,12,9
591,13,11
591,14,19
591,15,0
591,16,18
591,17,7
591,18,3
591,19,10
592,0,13
592,1,14
592,2,9
592,3,4
592,4,16
592,5,15
592,6,5
592,7,3
592,8,6
592,9,11
592,10,17
592,11,2
592,12,18
592,13,12
592,14,1
592,15,8
592,16,7
592,17,10
592,18,19
592,19,0
593,0,4
593,1,17
593,2,15
593,3,14
593,4,2
593,5,6
593,6,16
593,7,7
593,8,8
593,9,0
593,10,5
593,11,9
593,12,1
593,13,18
593,14,11
593,15,19
593,16,13
593,17,10
593,18,3
593,19,12
594,0,11
594,1,4
594,2,7
594,3,14
594,4,10
594,5,2
594,6,6
594,7,15
594,8,16
594,9,8
594,10,0
594,11,17
594,12,13
594,13,9
594,14,1
594,15,18
594,16,5
594,17,12
594,18,3
594,19,19
595,0,17
595,1,18
595,2,12
595,3,1
595,4,11
595,5,4
595,6,7
595,7,9
595,8,0
595,9,2
595,10,3
595,11,10
595,12,13
595,13,15
595,14,16
595,15,8
595,16,6
595,17,5
595,18,14
595,19,19
596,0,1
596,1,0
596,2,19
596,3,4
596,4,6
596,5,9
596,6,2
596,7,14
596,8,10
596,9,15
596,10,12
596,11,11
596,12,8
596,13,16
596,14,5
596,15,17
596,16,3
596,17,13
596,18,7
596,19,18
597,0,15
597,1,0
597,2,16
597,3,17
597,4,4
597,5,9
597,6,12
597,7,10
597,8,3
597,9,2
597,10,1
597,11,7
597,12,8
597,13,6
597,14,18
597,15,14
597,16,11
597,17,19
597,18,5
597,19,13
598,0,13
598,1,11
598,2,2
598,3,14
598,4,15
598,5,1
598,6,6
598,7,16
598,8,0
598,9,7
598,10,19
598,11,10
598,12,9
598,13,12
598,14,17
598,15,8
598,16,18
598,17,5
598,18,3
598,19,4
599,0,0
599,1,14
599,2,15
599,3,12
599,4,16
599,5,11
599,6,10
599,7,8
599,8,7
599,9,2
599,10,3
599,11,13
599,12,17
599,13,4
599,14,5
599,15,19
599,16,1
599,17,18
599,18,9
599,19,6
600,0,6
600,1,1
600,2,4
600,3,2
600,4,13
600,5,8
600,6,7
600,7,5
600,8,14
600,9,9
600,10,15
600,11,10
600,12,16
600,13,12
600,14,19
600,15,0
600,16,17
600,17,11
600,18,18
600,19,3
601,0,8
601,1,15
601,2,12
601,3,4
601,4,16
601,5,17
601,6,18
601,7,6
601,8,1
601,9,7
601,10,10
601,11,3
601,12,13
601,13,19
601,14,0
601,15,5
601,16,9
601,17,2
601,18,11
601,19,14
602,0,10
602,1,15
602,2,19
602,3,3
602,4,4
602,5,9
602,6,6
602,7,12
602,8,16
602,9,8
602,10,14
602,11,17
602,12,5
602,13,13
602,14,18
602,15,11
602,16,1
602,17,2
602,18,7
602,19,0
603,0,3
603,1,5
603,2,11
603,3,1
603,4,8
603,5,4
603,6,7
603,7,10
603,8,19
603,9,13
603,10,14
603,11,12
603,12,0
603,13,6
603,14,15
603,15,16
603,16,17
603,17,2
603,18,9
603,19,18
604,0,15
604,1,16
604,2,19
604,3,14
604,4,5
604,5,0
604,6,7
604,7,1
604,8,9
604,9,13
604,10,3
604,11,12
604,12,17
604,13,18
604,14,2
604,15,11
604,16,8
604,17,6
604,18,4
604,19,10
605,0,15
605,1,9
605,2,2
605,3,16
605,4,19
605,5,8
605,6,4
605,7,17
605,8,10
605,9,1
605,10,7
605,11,18
605,12,11
605,13,5
605,14,6
605,15,3
605,16,12
605,17,14
605,18,0
605,19,13
606,0,17
606,1,7
606,2,13
606,3,18
606,4,16
606,5,15
606,6,3
606,7,10
606,8,4
606,9,8
606,10,2
606,11,9
606,12,19
606,13,6
606,14,0
606,15,14
606,16,1
606,17,12
606,18,11
606,19,5
607,0,7
607,1,4
607,2,14
607,3,10
607,4,12
607,5,11
607,6,3
607,7,15
607,8,13
607,9,8
607,10,19
607,11,6
607,12,9
607,13,5
607,14,16
607,15,0
607,16,17
607,17,1
607,18,18
607,19,2
608,0,6
608,1,12
608,2,19
608,3,14
608,4,5
608,5,15
608,6,0
608,7,16
608,8,3
608,9,17
608,10,9
608,11,13
608,12,7
608,13,11
608,14,2
608,15,4
608,16,10
608,17,1
608,18,8
608,19,18
609,0,19
609,1,13
609,2,1
609,3,14
609,4,8
609,5,15
609,6,10
609,7,3
609,8,11
609,9,9
609,10,0
609,11,6
609,12,16
609,13,2
609,14,17
609,15,7
609,16,5
609,17,18
609,18,4
609,19,12
610,0,6
610,1,1
610,2,4
610,3,0
610,4,12
610,5,11
610,6,3
610,7,14
610,8,7
610,9,15
610,10,9
610,11,8
610,12,2
610,13,5
610,14,16
610,15,13
610,16,10
610,17,19
610,18,17
610,19,18
611,0,11
611,1,4
611,2,1
611,3,19
611,4,15
611,5,16
611,6,3
611,7,8
611,8,6
611,9,17
611,10,12
611,11,5
611,12,18
611,13,14
611,14,0
611,15,13
611,16,2
611,17,10
611,18,7
611,19,9
612,0,14
612,1,12
612,2,8
612,3,9
612,4,2
612,5,7
612,6,15
612,7,13
612,8,19
612,9,6
612,10,4
612,11,16
612,12,17
612,13,10
612,14,0
612,15,18
612,16,11
612,17,3
612,18,1
612,19,5
613,0,9
613,1,7
613,2,19
613,3,2
613,4,12
613,5,0
613,6,6
613,7,14
613,8,15
613,9,16
613,10,3
613,11,11
613,12,8
613,13,5
613,14,10
613,15,17
613,16,4
613,17,1
613,18,13
613,19,18
614,0,0
614,1,14
614,2,15
614,3,5
614,4,13
614,5,16
614,6,6
614,7,12
614,8,2
614,9,19
614,10,10
614,11,11
614,12,3
614,13,17
614,14,7
614,15,4
614,16,18
614,17,8
614,18,9
614,19,1
615,0,0
615,1,7
615,2,14
615,3,19
615,4,15
615,5,1
615,6,8
615,7,13
615,8,2
615,9,5
615,10,11
615,11,6
615,12,4
615,13,16
615,14,3
615,15,10
615,16,17
615,17,9
615,18,18
615,19,12
616,0,10
616,1,3
616,2,5
616,3,1
616,4,8
616,5,14
616,6,15
616,7,2
616,8,0
616,9,16
616,10,11
616,11,17
616,12,6
616,13,19
616,14,7
616,15,9
616,16,18
616,17,12
616,18,13
616,19,4
617,0,14
617,1,13
617,2,2
617,3,15
617,4,0
617,5,9
617,6,16
617,7,17
617,8,8
617,9,3
617,10,12
617,11,1
617,12,7
617,13,10
617,14,4
617,15,5
617,16,11
617,17,19
617,18,6
617,19,18
618,0,9
618,1,10
618,2,14
618,3,11
618,4,15
618,5,16
618,6,1
618,7,6
618,8,7
618,9,5
618,10,3
618,11,12
618,12,19
618,13,8
618,14,17
618,15,0
618,16,4
618,17,2
618,18,18
618,19,13
619,0,14
619,1,7
619,2,15
619,3,1
619,4,11
619,5,10
619,6,2
619,7,3
619,8,6
619,9,13
619,10,16
619,11,4
619,12,8
619,13,12
619,14,9
619,15,5
619,16,17
619,17,18
619,18,0
619,19,19
620,0,14
620,1,13
620,2,5
620,3,15
620,4,3
620,5,16
620,6,4
620,7,7
620,8,12
620,9,9
620,10,0
620,11,8
620,12,2
620,13,19
620,14,6
620,15,17
620,16,18
620,17,11
620,18,1
620,19,10
621,0,10
621,1,4
621,2,7
621,3,5
621,4,1
621,5,0
621,6,8
621,7,14
621,8,15
621,9,6
621,10,16
621,11,13
621,12,11
621,13,9
621,14,3
621,15,12
621,16,19
621,17,17
621,18,18
621,19,2
622,0,14
622,1,5
622,2,10
622,3,11
622,4,8
622,5,7
622,6,9
622,7,3
622,8,12
622,9,15
622,10,16
622,11,6
622,12,17
622,13,19
622,14,4
622,15,13
622,16,1
622,17,0
622,18,18
622,19,2
623,0,14
623,1,1
623,2,15
623,3,19
623,4,11
623,5,12
623,6,4
623,7,7
623,8,0
623,9,13
623,10,16
623,11,6
623,12,17
623,13,2
623,14,3
623,15,10
623,16,5
623,17,18
623,18,9
623,19,8
624,0,2
624,1,4
624,2,11
624,3,1
624,4,7
624,5,6
624,6,12
624,7,3
624,8,13
624,9,10
624,10,5
624,11,8
624,12,14
624,13,0
624,14,15
624,15,16
624,16,17
624,17,9
624,18,19
624,19,18
625,0,5
625,1,2
625,2,1
625,3,8
625,4,7
625,5,6
625,6,19
625,7,15
625,8,11
625,9,13
625,10,0
625,11,10
625,12,9
625,13,16
625,14,4
625,15,12
625,16,14
625,17,17
625,18,18
625,19,3
626,0,13
626,1,1
626,2,5
626,3,14
626,4,8
626,5,15
626,6,9
626,7,4
626,8,10
626,9,11
626,10,12
626,11,16
626,12,2
626,13,0
626,14,3
626,15,7
626,16,17
626,17,6
626,18,18
626,19,19
627,0,8
627,1,5
627,2,14
627,3,2
627,4,9
627,5,0
627,6,16
627,7,3
627,8,19
627,9,12
627,10,4
627,11,1
627,12,17
627,13,13
627,14,10
627,15,11
627,16,6
627,17,15
627,18,18
627,19,7
628,0,14
628,1,4
628,2,1
628,3,2
628,4,15
628,5,9
628,6,12
628,7,6
628,8,10
628,9,3
628,10,16
628,11,17
628,12,11
628,13,0
628,14,18
628,15,19
628,16,7
628,17,5
628,18,8
628,19,13
629,0,9
629,1,11
629,2,14
629,3,15
629,4,19
629,5,16
629,6,17
629,7,4
629,8,2
629,9,18
629,10,8
629,11,6
629,12,3
629,13,1
629,14,10
629,15,12
629,16,13
629,17,5
629,18,7
629,19,0
630,0,7
630,1,6
630,2,13
630,3,4
630,4,1
630,5,19
630,6,2
630,7,14
630,8,8
630,9,0
630,10,5
630,11,15
630,12,12
630,13,16
630,14,11
630,15,3
630,16,17
630,17,10
630,18,18
630,19,9
631,0,0
631,1,3
631,2,19
631,3,14
631,4,5
631,5,2
631,6,15
631,7,16
631,8,9
631,9,1
631,10,7
631,11,4
631,12,13
631,13,11
631,14,12
631,15,17
631,16,18
631,17,8
631,18,6
631,19,10
632,0,13
632,1,14
632,2,12
632,3,9
632,4,15
632,5,0
632,6,11
632,7,10
632,8,5
632,9,16
632,10,17
632,11,8
632,12,2
632,13,1
632,14,4
632,15,6
632,16,18
632,17,19
632,18,7
632,19,3
633,0,11
633,1,15
633,2,19
633,3,12
633,4,14
633,5,2
633,6,16
633,7,8
633,8,0
633,9,1
633,10,3
633,11,6
633,12,17
633,13,5
633,14,18
633,15,10
633,16,4
633,17,7
633,18,9
633,19,13
634,0,11
634,1,10
634,2,2
634,3,5
634,4,1
634,5,13
634,6,0
634,7,9
634,8,14
634,9,4
634,10,15
634,11,8
634,12,16
634,13,6
634,14,3
634,15,17
634,16,7
634,17,18
634,18,19
634,19,12
635,0,19
635,1,4
635,2,7
635,3,1
635,4,9
635,5,14
635,6,8
635,7,10
635,8,15
635,9,16
635,10,0
635,11,13
635,12,12
635,13,5
635,14,11
635,15,17
635,16,6
635,17,3
635,18,2
635,19,18
636,0,0
636,1,8
636,2,14
636,3,13
636,4,1
636,5,17
636,6,18
636,7,12
636,8,3
636,9,9
636,10,7
636,11,11
636,12,19
636,13,15
636,14,2
636,15,5
636,16,10
636,17,16
636,18,4
636,19,6
637,0,19
637,1,3
637,2,1
637,3,0
637,4,4
637,5,2
637,6,8
637,7,14
637,8,15
637,9,16
637,10,12
637,11,13
637,12,10
637,13,11
637,14,6
637,15,9
637,16,17
637,17,7
637,18,5
637,19,18
638,0,14
638,1,1
638,2,3
638,3,15
638,4,10
638,5,16
638,6,7
638,7,4
638,8,8
638,9,11
638,10,17
638,11,18
638,12,9
638,13,6
638,14,2
638,15,5
638,16,19
638,17,13
638,18,0
638,19,12
639,0,10
639,1,13
639,2,1
639,3,14
639,4,12
639,5,3
639,6,7
639,7,15
639,8,16
639,9,6
639,10,2
639,11,17
639,12,8
639,13,4
639,14,19
639,15,11
639,16,9
639,17,18
639,18,0
639,19,5
640,0,13
640,1,12
640,2,1
640,3,3
640,4,2
640,5,14
640,6,11
640,7,15
640,8,10
640,9,7
640,10,0
640,11,8
640,12,5
640,13,16
640,14,19
640,15,17
640,16,6
640,17,9
640,18,18
640,19,4
641,0,7
641,1,6
641,2,15
641,3,16
641,4,11
641,5,17
641,6,0
641,7,12
641,8,14
641,9,2
641,10,4
641,11,8
641,12,10
641,13,13
641,14,19
641,15,3
641,16,18
641,17,1
641,18,9
641,19,5
642,0,13
642,1,14
642,2,7
642,3,2
642,4,19
642,5,1
642,6,3
642,7,0
642,8,15
642,9,16
642,10,10
642,11,4
642,12,12
642,13,5
642,14,6
642,15,11
642,16,17
642,17,18
642,18,9
642,19,8
643,0,13
643,1,4
643,2,1
643,3,14
643,4,8
643,5,0
643,6,9
643,7,7
643,8,2
643,9,12
643,10,6
643,11,11
643,12,19
643,13,15
643,14,16
643,15,5
643,16,10
643,17,17
643,18,3
643,19,18
644,0,19
644,1,14
644,2,2
644,3,15
644,4,3
644,5,16
644,6,13
644,7,4
644,8,12
644,9,0
644,10,17
644,11,9
644,12,11
644,13,8
644,14,6
644,15,1
644,16,10
644,17,18
644,18,5
644,19,7
645,0,2
645,1,12
645,2,5
645,3,9
645,4,14
645,5,15
645,6,6
645,7,19
645,8,1
645,9,7
645,10,3
645,11,4
645,12,16
645,13,11
645,14,17
645,15,0
645,16,10
645,17,18
645,18,8
645,19,13
646,0,1
646,1,13
646,2,14
646,3,9
646,4,15
646,5,3
646,6,16
646,7,19
646,8,10
646,9,6
646,10,2
646,11,4
646,12,0
646,13,11
646,14,8
646,15,17
646,16,5
646,17,7
646,18,18
646,19,12
647,0,11
647,1,4
647,2,14
647,3,12
647,4,3
647,5,15
647,6,19
647,7,7
647,8,10
647,9,13
647,10,6
647,11,5
647,12,2
647,13,16
647,14,17
647,15,8
647,16,18
647,17,9
647,18,1
647,19,0
648,0,12
648,1,3
648,2,4
648,3,14
648,4,10
648,5,15
648,6,16
648,7,1
648,8,7
648,9,6
648,10,2
648,11,0
648,12,19
648,13,8
648,14,9
648,15,17
648,16,5
648,17,13
648,18,11
648,19,18
649,0,18
649,1,11
649,2,16
649,3,14
649,4,8
649,5,10
649,6,0
649,7,3
649,8,2
649,9,6
649,10,9
649,11,5
649,12,15
649,13,13
649,14,12
649,15,17
649,16,4
649,17,1
649,18,19
649,19,7
650,0,9
650,1,0
650,2,13
650,3,19
650,4,4
650,5,14
650,6,15
650,7,12
650,8,6
650,9,10
650,10,5
650,11,16
650,12,17
650,13,2
650,14,18
650,15,8
650,16,11
650,17,3
650,18,7
650,19,1
651,0,14
651,1,15
651,2,2
651,3,12
651,4,10
651,5,0
651,6,8
651,7,9
651,8,4
651,9,16
651,10,11
651,11,17
651,12,7
651,13,3
651,14,1
651,15,6
651,16,19
651,17,13
651,18,18
651,19,5
652,0,13
652,1,0
652,2,14
652,3,19
652,4,2
652,5,10
652,6,15
652,7,1
652,8,16
652,9,9
652,10,5
652,11,6
652,12,12
652,13,17
652,14,4
652,15,7
652,16,3
652,17,8
652,18,11
652,19,18
653,0,15
653,1,11
653,2,6
653,3,9
653,4,19
653,5,0
653,6,10
653,7,12
653,8,1
653,9,3
653,10,8
653,11,16
653,12,17
653,13,14
653,14,13
653,15,7
653,16,5
653,17,18
653,18,4
653,19,2
654,0,14
654,1,15
654,2,10
654,3,1
654,4,3
654,5,2
654,6,11
654,7,0
654,8,13
654,9,12
654,10,16
654,11,5
654,12,17
654,13,18
654,14,19
654,15,8
654,16,4
654,17,7
654,18,6
654,19,9
655,0,18
655,1,13
655,2,7
655,3,14
655,4,9
655,5,5
655,6,17
655,7,8
655,8,3
655,9,16
655,10,15
655,11,4
655,12,1
655,13,12
655,14,11
655,15,6
655,16,19
655,17,0
655,18,2
655,19,10
656,0,1
656,1,4
656,2,11
656,3,19
656,4,0
656,5,13
656,6,5
656,7,3
656,8,14
656,9,15
656,10,9
656,11,2
656,12,16
656,13,17
656,14,8
656,15,7
656,16,10
656,17,12
656,18,6
656,19,18
657,0,5
657,1,15
657,2,1
657,3,9
657,4,0
657,5,8
657,6,7
657,7,14
657,8,6
657,9,4
657,10,12
657,11,10
657,12,16
657,13,11
657,14,3
657,15,17
657,16,19
657,17,2
657,18,13
657,19,18
658,0,5
658,1,9
658,2,13
658,3,11
658,4,2
658,5,0
658,6,4
658,7,14
658,8,1
658,9,3
658,10,15
658,11,16
658,12,12
658,13,7
658,14,8
658,15,6
658,16,19
658,17,17
658,18,10
658,19,18
659,0,9
659,1,13
659,2,14
659,3,1
659,4,15
659,5,16
659,6,19
659,7,0
659,8,5
659,9,17
659,10,6
659,11,2
659,12,8
659,13,3
659,14,4
659,15,11
659,16,18
659,17,12
659,18,7
659,19,10
660,0,4
660,1,13
660,2,14
660,3,5
660,4,10
660,5,7
660,6,15
660,7,0
660,8,12
660,9,11
660,10,3
660,11,9
660,12,16
660,13,19
660,14,6
660,15,8
660,16,17
660,17,1
660,18,18
660,19,2
661,0,5
661,1,16
661,2,13
661,3,11
661,4,9
661,5,2
661,6,18
661,7,12
661,8,4
661,9,19
661,10,17
661,11,8
661,12,1
661,13,0
661,14,15
661,15,14
661,16,7
661,17,10
661,18,6
661,19,3
662,0,7
662,1,2
662,2,19
662,3,8
662,4,13
662,5,3
662,6,5
662,7,10
662,8,6
662,9,14
662,10,15
662,11,12
662,12,1
662,13,0
662,14,9
662,15,16
662,16,4
662,17,17
662,18,11
662,19,18
663,0,13
663,1,5
663,2,0
663,3,6
663,4,14
663,5,2
663,6,3
663,7,12
663,8,4
663,9,7
663,10,10
663,11,19
663,12,15
663,13,16
663,14,9
663,15,11
663,16,17
663,17,1
663,18,18
663,19,8
664,0,14
664,1,13
664,2,8
664,3,2
664,4,15
664,5,1
664,6,9
664,7,4
664,8,7
664,9,16
664,10,11
664,11,17
664,12,12
664,13,0
664,14,5
664,15,6
664,16,19
664,17,10
664,18,3
664,19,18
665,0,4
665,1,0
665,2,11
665,3,13
665,4,10
665,5,8
665,6,2
665,7,6
665,8,5
665,9,14
665,10,7
665,11,15
665,12,16
665,13,17
665,14,9
665,15,3
665,16,18
665,17,12
665,18,19
665,19,1
666,0,4
666,1,11
666,2,19
666,3,14
666,4,9
666,5,7
666,6,15
666,7,13
666,8,16
666,9,3
666,10,10
666,11,0
666,12,5
666,13,17
666,14,8
666,15,6
666,16,2
666,17,1
666,18,12
666,19,18
667,0,0
667,1,19
667,2,7
667,3,1
667,4,8
667,5,13
667,6,5
667,7,14
667,8,15
667,9,4
667,10,9
667,11,10
667,12,11
667,13,12
667,14,3
667,15,6
667,16,16
667,17,2
667,18,17
667,19,18
668,0,19
668,1,14
668,2,6
668,3,4
668,4,1
668,5,8
668,6,7
668,7,9
668,8,3
668,9,10
668,10,12
668,11,2
668,12,15
668,13,0
668,14,5
668,15,13
668,16,16
668,17,17
668,18,18
668,19,11
669,0,10
669,1,13
669,2,19
669,3,1
669,4,14
669,5,4
669,6,5
669,7,6
669,8,15
669,9,9
669,10,16
669,11,11
669,12,0
669,13,7
669,14,2
669,15,17
669,16,12
669,17,8
669,18,3
669,19,18
670,0,0
670,1,12
670,2,13
670,3,5
670,4,4
670,5,14
670,6,10
670,7,15
670,8,19
670,9,8
670,10,16
670,11,17
670,12,6
670,13,1
670,14,11
670,15,18
670,16,2
670,17,7
670,18,3
670,19,9
671,0,4
671,1,3
671,2,13
671,3,14
671,4,6
671,5,15
671,6,1
671,7,8
671,8,16
671,9,12
671,10,10
671,11,5
671,12,2
671,13,9
671,14,0
671,15,7
671,16,11
671,17,17
671,18,18
671,19,19
672,0,19
672,1,14
672,2,7
672,3,9
672,4,8
672,5,5
672,6,15
672,7,0
672,8,16
672,9,4
672,10,11
672,11,13
672,12,6
672,13,10
672,14,3
672,15,17
672,16,18
672,17,1
672,18,2
672,19,12
673,0,6
673,1,1
673,2,14
673,3,19
673,4,2
673,5,0
673,6,10
673,7,9
673,8,15
673,9,16
673,10,8
673,11,3
673,12,17
673,13,11
673,14,4
673,15,18
673,16,12
673,17,13
673,18,5
673,19,7
674,0,1
674,1,14
674,2,5
674,3,15
674,4,10
674,5,19
674,6,3
674,7,11
674,8,16
674,9,0
674,10,9
674,11,17
674,12,7
674,13,6
674,14,18
674,15,13
674,16,2
674,17,12
674,18,8
674,19,4
675,0,2
675,1,8
675,2,5
675,3,13
675,4,9
675,5,14
675,6,10
675,7,7
675,8,3
675,9,1
675,10,15
675,11,11
675,12,12
675,13,0
675,14,16
675,15,17
675,16,4
675,17,19
675,18,18
675,19,6
676,0,14
676,1,13
676,2,15
676,3,1
676,4,8
676,5,16
676,6,11
676,7,5
676,8,2
676,9,19
676,10,7
676,11,6
676,12,10
676,13,4
676,14,17
676,15,9
676,16,12
676,17,18
676,18,0
676,19,3
677,0,19
677,1,14
677,2,10
677,3,1
677,4,5
677,5,7
677,6,11
677,7,15
677,8,9
677,9,4
677,10,12
677,11,13
677,12,3
677,13,8
677,14,16
677,15,17
677,16,0
677,17,18
677,18,2
677,19,6
678,0,14
678,1,5
678,2,1
678,3,6
678,4,9
678,5,15
678,6,0
678,7,13
678,8,16
678,9,17
678,10,7
678,11,2
678,12,3
678,13,12
678,14,8
678,15,18
678,16,19
678,17,4
678,18,11
678,19,10
679,0,13
679,1,14
679,2,2
679,3,4
679,4,15
679,5,6
679,6,10
679,7,16
679,8,9
679,9,8
679,10,19
679,11,3
679,12,1
679,13,7
679,14,12
679,15,17
679,16,11
679,17,0
679,18,18
679,19,5
680,0,14
680,1,19
680,2,8
680,3,9
680,4,5
680,5,15
680,6,16
680,7,17
680,8,11
680,9,12
680,10,2
680,11,0
680,12,6
680,13,7
680,14,10
680,15,4
680,16,3
680,17,13
680,18,18
680,19,1
681,0,6
681,1,12
681,2,13
681,3,2
681,4,3
681,5,8
681,6,15
681,7,16
681,8,17
681,9,18
681,10,9
681,11,1
681,12,10
681,13,5
681,14,14
681,15,0
681,16,11
681,17,4
681,18,7
681,19,19
682,0,19
682,1,13
682,2,8
682,3,14
682,4,9
682,5,5
682,6,2
682,7,15
682,8,12
682,9,16
682,10,3
682,11,11
682,12,17
682,13,18
682,14,10
682,15,4
682,16,1
682,17,0
682,18,7
682,19,6
683,0,5
683,1,6
683,2,3
683,3,2
683,4,12
683,5,14
683,6,1
683,7,7
683,8,10
683,9,8
683,10,0
683,11,15
683,12,16
683,13,17
683,14,9
683,15,13
683,16,19
683,17,4
683,18,18
683,19,11
684,0,1
684,1,5
684,2,13
684,3,14
684,4,0
684,5,11
684,6,6
684,7,15
684,8,8
684,9,9
684,10,10
684,11,4
684,12,16
684,13,7
684,14,12
684,15,17
684,16,2
684,17,19
684,18,18
684,19,3
685,0,5
685,1,12
685,2,9
685,3,14
685,4,3
685,5,4
685,6,13
685,7,0
685,8,15
685,9,16
685,10,1
685,11,19
685,12,17
685,13,10
685,14,2
685,15,8
685,16,7
685,17,11
685,18,6
685,19,18
686,0,14
686,1,9
686,2,12
686,3,8
686,4,15
686,5,13
686,6,16
686,7,1
686,8,7
686,9,0
686,10,11
686,11,6
686,12,10
686,13,2
686,14,5
686,15,17
686,16,18
686,17,4
686,18,3
686,19,19
687,0,9
687,1,10
687,2,13
687,3,14
687,4,15
687,5,0
687,6,5
687,7,16
687,8,12
687,9,1
687,10,2
687,11,3
687,12,19
687,13,4
687,14,7
687,15,6
687,16,17
687,17,18
687,18,8
687,19,11
688,0,10
688,1,0
688,2,4
688,3,12
688,4,1
688,5,7
688,6,2
688,7,14
688,8,9
688,9,19
688,10,13
688,11,11
688,12,15
688,13,16
688,14,5
688,15,3
688,16,8
688,17,17
688,18,6
688,19,18
689,0,0
689,1,10
689,2,18
689,3,3
689,4,12
689,5,14
689,6,6
689,7,19
689,8,5
689,9,1
689,10,15
689,11,2
689,12,4
689,13,16
689,14,8
689,15,9
689,16,11
689,17,13
689,18,17
689,19,7
690,0,14
690,1,0
690,2,10
690,3,12
690,4,15
690,5,2
690,6,16
690,7,11
690,8,4
690,9,13
690,10,17
690,11,5
690,12,1
690,13,7
690,14,8
690,15,19
690,16,3
690,17,9
690,18,18
690,19,6
691,0,2
691,1,6
691,2,14
691,3,8
691,4,7
691,5,15
691,6,4
691,7,9
691,8,5
691,9,16
691,10,12
691,11,10
691,12,3
691,13,17
691,14,13
691,15,18
691,16,11
691,17,19
691,18,1
691,19,0
692,0,13
692,1,0
692,2,3
692,3,12
692,4,14
692,5,15
692,6,2
692,7,9
692,8,16
692,9,11
692,10,6
692,11,17
692,12,4
692,13,7
692,14,5
692,15,10
692,16,1
692,17,18
692,18,8
692,19,19
693,0,15
693,1,14
693,2,5
693,3,12
693,4,11
693,5,2
693,6,6
693,7,16
693,8,0
693,9,17
693,10,19
693,11,7
693,12,18
693,13,3
693,14,8
693,15,10
693,16,1
693,17,13
693,18,9
693,19,4
694,0,14
694,1,13
694,2,7
694,3,0
694,4,5
694,5,12
694,6,3
694,7,11
694,8,1
694,9,9
694,10,8
694,11,15
694,12,16
694,13,17
694,14,19
694,15,6
694,16,10
694,17,18
694,18,4
694,19,2
695,0,10
695,1,13
695,2,14
695,3,0
695,4,7
695,5,4
695,6,15
695,7,11
695,8,2
695,9,16
695,10,3
695,11,9
695,12,19
695,13,12
695,14,17
695,15,1
695,16,6
695,17,18
695,18,5
695,19,8
696,0,16
696,1,10
696,2,8
696,3,9
696,4,11
696,5,13
696,6,7
696,7,1
696,8,0
696,9,17
696,10,18
696,11,5
696,12,19
696,13,2
696,14,14
696,15,6
696,16,3
696,17,4
696,18,15
696,19,12
697,0,1
697,1,13
697,2,8
697,3,15
697,4,2
697,5,3
697,6,7
697,7,16
697,8,0
697,9,4
697,10,12
697,11,14
697,12,9
697,13,11
697,14,17
697,15,19
697,16,6
697,17,5
697,18,18
697,19,10
698,0,1
698,1,6
698,2,0
698,3,5
698,4,19
698,5,3
698,6,7
698,7,14
698,8,12
698,9,10
698,10,8
698,11,15
698,12,11
698,13,2
698,14,16
698,15,9
698,16,4
698,17,13
698,18,17
698,19,18
699,0,2
699,1,8
699,2,14
699,3,11
699,4,12
699,5,10
699,6,19
699,7,5
699,8,7
699,9,13
699,10,0
699,11,15
699,12,6
699,13,16
699,14,4
699,15,17
699,16,9
699,17,18
699,18,1
699,19,3
700,0,7
700,1,3
700,2,9
700,3,14
